"ISA01","835_SEG","1","INTERCHANGE CONTROL HEADER","ISA","1"
"ISA02","835_SEG","2","INTERCHANGE CONTROL HEADER","ISA","2"
"ISA03","835_SEG","3","INTERCHANGE CONTROL HEADER","ISA","3"
"ISA04","835_SEG","4","INTERCHANGE CONTROL HEADER","ISA","4"
"ISA05","835_SEG","5","INTERCHANGE CONTROL HEADER","ISA","5"
"ISA06","835_SEG","6","INTERCHANGE CONTROL HEADER","ISA","6"
"ISA07","835_SEG","7","INTERCHANGE CONTROL HEADER","ISA","7"
"ISA08","835_SEG","8","INTERCHANGE CONTROL HEADER","ISA","8"
"ISA11","835_SEG","11","INTERCHANGE CONTROL HEADER","ISA","11"
"ISA12","835_SEG","12","INTERCHANGE CONTROL HEADER","ISA","12"
"ISA13","835_SEG","13","INTERCHANGE CONTROL HEADER","ISA","13"
"ISA14","835_SEG","14","INTERCHANGE CONTROL HEADER","ISA","14"
"ISA15","835_SEG","15","INTERCHANGE CONTROL HEADER","ISA","15"
"ISA16","835_SEG","16","INTERCHANGE CONTROL HEADER","ISA","16"
"Blank","835_SEG_OPT","[Blank]","ISA02","ISA02","1"
"Blank","835_SEG_OPT","[Blank]","ISA04","ISA04","1"
"Payer ID","835_SEG_OPT","[Payer Id]","ISA06","ISA06","1"
"Facility Name","835_SEG_OPT","[Facility Name]","ISA06","ISA06","1"
"Tax Identification Number","835_SEG_OPT","[Tax Identification Number]","ISA06","ISA06","1"
"Payer Group Id","835_SEG_OPT","[Payer Group Id]","ISA06","ISA06","1"
"Facility Name","835_SEG_OPT","[Facility Name]","ISA08","ISA08","1"
"Tax Identification Number","835_SEG_OPT","[Tax Identification Number]","ISA08","ISA08","1"
"Output Version Code","835_SEG_OPT","[Output Version Code]","ISA11","ISA11","1"
"Output Version","835_SEG_OPT","[Output Version]","ISA12","ISA12","1"
"Interchange Control Number","835_SEG_OPT","[Interchange Control Number]","ISA13","ISA13","1"
"Production Status","835_SEG_OPT","[Production Status]","ISA15","ISA15","1"
"GS01","835_SEG","1","FUNCTIONAL GROUP HEADER","GS","17"
"GS02","835_SEG","2","FUNCTIONAL GROUP HEADER","GS","18"
"GS03","835_SEG","3","FUNCTIONAL GROUP HEADER","GS","19"
"GS04","835_SEG","4","FUNCTIONAL GROUP HEADER","GS","20"
"GS05","835_SEG","5","FUNCTIONAL GROUP HEADER","GS","21"
"GS06","835_SEG","6","FUNCTIONAL GROUP HEADER","GS","22"
"GS07","835_SEG","7","FUNCTIONAL GROUP HEADER","GS","23"
"GS08","835_SEG","8","FUNCTIONAL GROUP HEADER","GS","24"
"Payer Id","835_SEG_OPT","[Payer Id]","GS02","GS02","1"
"Facility Name","835_SEG_OPT","[Facility Name]","GS02","GS02","1"
"Tax Identification Number","835_SEG_OPT","[Tax Identification Number]","GS02","GS02","1"
"Payer Group Id","835_SEG_OPT","[Payer Group Id]","GS02","GS02","1"
"Facility Name","835_SEG_OPT","[Facility Name]","GS03","GS03","1"
"Tax Identification Number","835_SEG_OPT","[Tax Identification Number]","GS03","GS03","1"
"Payer Id With Left Padded X's","835_SEG_OPT","[Payer Id With Left Padded X's]","GS03","GS03","1"
"Batch Date","835_SEG_OPT","[Batch Date]","GS04","GS04","1"
"System-Generated Date","835_SEG_OPT","[System-Generated Date]","GS04","GS04","1"
"System-Generated Time","835_SEG_OPT","[System-Generated Time]","GS05","GS05","1"
"Output Version","835_SEG_OPT","[Output Version]","GS08","GS08","1"
"ST02","835_SEG","2","TRANSACTION SET HEADER","ST","25"
"Sequential Counter","835_SEG_OPT","[Sequential Counter]","ST02","ST02","1"
"9 Digits-Sequential Counter","835_SEG_OPT","[9 Digits-Sequential Counter]","ST02","ST02","1"
"BPR01","835_SEG","1"," FINANCIAL INFORMATION","BPR","26"
"BPR02","835_SEG","2"," FINANCIAL INFORMATION","BPR","27"
"BPR03","835_SEG","3"," FINANCIAL INFORMATION","BPR","28"
"BPR04","835_SEG","4"," FINANCIAL INFORMATION","BPR","29"
"BPR05","835_SEG","5"," FINANCIAL INFORMATION","BPR","30"
"BPR06","835_SEG","6"," FINANCIAL INFORMATION","BPR","31"
"BPR07","835_SEG","7"," FINANCIAL INFORMATION","BPR","32"
"BPR08","835_SEG","8"," FINANCIAL INFORMATION","BPR","33"
"BPR09","835_SEG","9"," FINANCIAL INFORMATION","BPR","34"
"BPR10","835_SEG","10"," FINANCIAL INFORMATION","BPR","35"
"BPR11","835_SEG","11"," FINANCIAL INFORMATION","BPR","36"
"BPR12","835_SEG","12"," FINANCIAL INFORMATION","BPR","37"
"BPR13","835_SEG","13"," FINANCIAL INFORMATION","BPR","38"
"BPR14","835_SEG","14"," FINANCIAL INFORMATION","BPR","39"
"BPR15","835_SEG","15"," FINANCIAL INFORMATION","BPR","40"
"BPR16","835_SEG","16"," FINANCIAL INFORMATION","BPR","41"
"Transaction Handling Code","835_SEG_OPT","[Transaction Handling Code]","BPR01","BPR01","1"
"Check Amount","835_SEG_OPT","[Check Amount]","BPR02","BPR02","1"
"Payment Method Code","835_SEG_OPT","[Payment Method Code]","BPR04","BPR04","1"
"Value From Code","835_SEG_OPT","[Value From Code]","BPR05","BPR05","1"
"Value From Code","835_SEG_OPT","[Value From Code]","BPR06","BPR06","1"
"Value From Code","835_SEG_OPT","[Value From Code]","BPR07","BPR07","1"
"Aba Routing Number","835_SEG_OPT","[Aba Routing Number]","BPR07","BPR07","1"
"Value From Code","835_SEG_OPT","[Value From Code]","BPR08","BPR08","1"
"Value From Code","835_SEG_OPT","[Value From Code]","BPR09","BPR09","1"
"Payer Account Number","835_SEG_OPT","[Payer Account Number]","BPR09","BPR09","1"
"Value From Code","835_SEG_OPT","[Value From Code]","BPR10","BPR10","1"
"Payer Id","835_SEG_OPT","[Payer Id]","BPR10","BPR10","1"
"Output Payer Id","835_SEG_OPT","[Output Payer Id]","BPR10","BPR10","1"
"Value From Code","835_SEG_OPT","[Value From Code]","BPR11","BPR11","1"
"Value From Code","835_SEG_OPT","[Value From Code]","BPR12","BPR12","1"
"Value From Code","835_SEG_OPT","[Value From Code]","BPR13","BPR13","1"
"Client ABA Number","835_SEG_OPT","[Client ABA Number]","BPR13","BPR13","1"
"Value From Code","835_SEG_OPT","[Value From Code]","BPR14","BPR14","1"
"Value From Code","835_SEG_OPT","[Value From Code]","BPR15","BPR15","1"
"Client DDA Number","835_SEG_OPT","[Client DDA Number]","BPR15","BPR15","1"
"Check Date/Batch Date","835_SEG_OPT","[Check Date/Batch Date]","BPR16","BPR16","1"
"Batch Date","835_SEG_OPT","[Batch Date]","BPR16","BPR16","1"
"Check Date","835_SEG_OPT","[Check Date]","BPR16","BPR16","1"
"835 Creation Date","835_SEG_OPT","[835 Creation Date]","BPR16","BPR16","1"
"TRN01","835_SEG","1","REASSOCIATION TRACE NUMBER","TRN","42"
"TRN02","835_SEG","2","REASSOCIATION TRACE NUMBER","TRN","43"
"TRN03","835_SEG","3","REASSOCIATION TRACE NUMBER","TRN","44"
"TRN04","835_SEG","4","REASSOCIATION TRACE NUMBER","TRN","45"
"Check Number","835_SEG_OPT","[Check Number]","TRN02","TRN02","1"
"Batch Date_Sequence Number","835_SEG_OPT","[Batch Date_Sequence Number]","TRN02","TRN02","1"
"Batch Date","835_SEG_OPT","[Batch Date]","TRN02","TRN02","1"
"Batch Id","835_SEG_OPT","[Batch Id]","TRN02","TRN02","1"
"Check Number + Batch Date + Sequence Number","835_SEG_OPT","[Check Number + Batch Date + Sequence Number]","TRN02","TRN02","1"
"1+Facility Tin Number","835_SEG_OPT","[1+Facility Tin Number]","TRN03","TRN03","1"
"1+Lockbox Specific Facility Tin Number","835_SEG_OPT","[1+Lockbox Specific Facility Tin Number]","TRN03","TRN03","1"
"Payer Id Left Padded With 0'S","835_SEG_OPT","[Payer Id Left Padded With 0's]","TRN03","TRN03","1"
"Payer Id Left Padded With X's","835_SEG_OPT","[Payer Id Left Padded With X's]","TRN03","TRN03","1"
"REFEV02","835_SEG","2","RECEIVER IDENTIFICATION","REFEV","46"
"Batch Id","835_SEG_OPT","[Batch Id]","REFEV02","REFEV02","1"
"Multipage Image Name","835_SEG_OPT","[Multipage Image Name]","REFEV02","REFEV02","1"
"Check Image Id","835_SEG_OPT","[Check Image Id]","REFEV02","REFEV02","1"
"DTM40502","835_SEG","2","PRODUCTION DATE IDENTIFICATION","DTM405","47"
"Check Date","835_SEG_OPT","[Check Date]","DTM40502","DTM40502","1"
"Batch Date","835_SEG_OPT","[Batch Date]","DTM40502","DTM40502","1"
"Production Date","835_SEG_OPT","[Production Date]","DTM40502","DTM40502","1"
"N1PR02","835_SEG","2","1000A - PAYER IDENTIFICATION","N1PR","48"
"N1PR03","835_SEG","3","1000A - PAYER IDENTIFICATION","N1PR","49"
"N1PR04","835_SEG","4","1000A - PAYER IDENTIFICATION","N1PR","50"
"Payer Name","835_SEG_OPT","[Payer Name]","N1PR02","N1PR02","1"
"Payee Name","835_SEG_OPT","[Payee Name]","N1PR02","N1PR02","1"
"Patient Name","835_SEG_OPT","[Patient Name]","N1PR02","N1PR02","1"
"Payer Group Name","835_SEG_OPT","[Payer Group Name]","N1PR02","N1PR02","1"
"Blank","835_SEG_OPT","[Blank]","N1PR03","N1PR03","1"
"Payer Id","835_SEG_OPT","[Payer Id]","N1PR04","N1PR04","1"
"Output Payer Id","835_SEG_OPT","[Output Payer Id]","N1PR04","N1PR04","1"
"N3PR01","835_SEG","1","1000A - PAYER IDENTIFICATION","N3PR","51"
"Payer's Street Address","835_SEG_OPT","[Payer's Street Address]","N3PR01","N3PR01","1"
"Payee's Street Address","835_SEG_OPT","[Payee's Street Address]","N3PR01","N3PR01","1"
"Patient's Street Address","835_SEG_OPT","[Patient's Street Address]","N3PR01","N3PR01","1"
"N4PR01","835_SEG","1","1000A - PAYER IDENTIFICATION","N4PR","52"
"N4PR02","835_SEG","2","1000A - PAYER IDENTIFICATION","N4PR","53"
"N4PR03","835_SEG","3","1000A - PAYER IDENTIFICATION","N4PR","54"
"Payer's City","835_SEG_OPT","[Payer's City]","N4PR01","N4PR01","1"
"Payee's City","835_SEG_OPT","[Payee's City]","N4PR01","N4PR01","1"
"Patient's City","835_SEG_OPT","[Patient's City]","N4PR01","N4PR01","1"
"Payer's State","835_SEG_OPT","[Payer's State]","N4PR02","N4PR02","1"
"Payee's State","835_SEG_OPT","[Payee's State]","N4PR02","N4PR02","1"
"Patient's State","835_SEG_OPT","[Patient's State]","N4PR02","N4PR02","1"
"Payer's Zip","835_SEG_OPT","[Payer's Zip]","N4PR03","N4PR03","1"
"Payee's Zip","835_SEG_OPT","[Payee's Zip]","N4PR03","N4PR03","1"
"Patient's Zip","835_SEG_OPT","[Patient's Zip]","N4PR03","N4PR03","1"
"REF2U02","835_SEG","2","1000A - ADDITIONAL PAYER IDENTIFICATION","REF2U","55"
"Payer Id","835_SEG_OPT","[Payer Id]","REF2U02","REF2U02","1"
"Output Payer Id","835_SEG_OPT","[Output Payer Id]","REF2U02","REF2U02","1"
"PERBL02","835_SEG","2","1000A - ADDITIONAL PAYER IDENTIFICATION","PERBL","56"
"Payer Name","835_SEG_OPT","[Payer Name]","PERBL02","PERBL02","1"
"Payee Name","835_SEG_OPT","[Payee Name]","PERBL02","PERBL02","1"
"Patient Name","835_SEG_OPT","[Patient Name]","PERBL02","PERBL02","1"
"N1PE02","835_SEG","2","1000B - PAYEE IDENTIFICATION","N1PE","57"
"N1PE03","835_SEG","3","1000B - PAYEE IDENTIFICATION","N1PE","58"
"N1PE04","835_SEG","4","1000B - PAYEE IDENTIFICATION","N1PE","59"
"Payee Name","835_SEG_OPT","[Payee Name]","N1PE02","N1PE02","1"
"Lockbox Specific Payee Name","835_SEG_OPT","[Lockbox Specific Payee Name]","N1PE02","N1PE02","1"
"Id Code Qualifier","835_SEG_OPT","[Id Code Qualifier]","N1PE03","N1PE03","1"
"Lockbox Specific Id Code Qualifier","835_SEG_OPT","[Lockbox Specific Id Code Qualifier]","N1PE03","N1PE03","1"
"Provider NPI/TIN","835_SEG_OPT","[Provider NPI/TIN]","N1PE04","N1PE04","1"
"Provider Tin","835_SEG_OPT","[Provider Tin]","N1PE04","N1PE04","1"
"Lockbox Specific Provider NPI","835_SEG_OPT","[Lockbox Specific Provider NPI]","N1PE04","N1PE04","1"
"N3PE02","835_SEG","2","1000B - PAYEE IDENTIFICATION","N3PE","60"
"Payee's Street Address","835_SEG_OPT","[Payee's Street Address]","N3PE02","N3PE02","1"
"Lockbox Specific Payee's Street Address","835_SEG_OPT","[Lockbox Specific Payee's Street Address]","N3PE02","N3PE02","1"
"N4PE01","835_SEG","1","1000B - PAYEE IDENTIFICATION","N4PE","61"
"N4PE02","835_SEG","2","1000B - PAYEE IDENTIFICATION","N4PE","62"
"N4PE03","835_SEG","3","1000B - PAYEE IDENTIFICATION","N4PE","63"
"Payee's City","835_SEG_OPT","[Payee's City]","N4PE01","N4PE01","1"
"Payee's State","835_SEG_OPT","[Payee's State]","N4PE02","N4PE02","1"
"Payee's Zip Code","835_SEG_OPT","[Payee's Zip Code]","N4PE03","N4PE03","1"
"Lockbox Specific Payee's City","835_SEG_OPT","[Lockbox Specific Payee's City]","N4PE01","N4PE01","1"
"Lockbox Specific Payee's State","835_SEG_OPT","[Lockbox Specific Payee's State]","N4PE02","N4PE02","1"
"Lockbox Specific Payee's Zip Code","835_SEG_OPT","[Lockbox Specific Payee's Zip Code]","N4PE03","N4PE03","1"
"REFTJ01","835_SEG","1","1000B - PAYEE IDENTIFICATION","REFTJ","64"
"REFTJ02","835_SEG","2","1000B - PAYEE IDENTIFICATION","REFTJ","65"
"Provider Tin","835_SEG_OPT","[Provider Tin]","REFTJ02","REFTJ02","1"
"Lockbox Specific Provider Tin","835_SEG_OPT","[Lockbox Specific Provider Tin]","REFTJ02","REFTJ02","1"
"LX01","835_SEG","1","2000 - HEADER NUMBER","LX","66"
"Sequential Number","835_SEG_OPT","[Sequential Number]","LX01","LX01","1"
"4digit-Sequential Number","835_SEG_OPT","[4digit-Sequential Number]","LX01","LX01","1"
"TS301","835_SEG","1","HEADER","TS3","67"
"TS302","835_SEG","2","HEADER","TS3","68"
"TS303","835_SEG","3","HEADER","TS3","69"
"TS304","835_SEG","4","HEADER","TS3","70"
"TS305","835_SEG","5","HEADER","TS3","71"
"Provider's Federal Tax Id","835_SEG_OPT","[Provider's Federal Tax Id]","TS301","TS301","1"
"Facility Type Code From 837 Or Default 13","835_SEG_OPT","[Facility Type Code From 837 Or Default 13]","TS302","TS302","1"
"Facility Type Code From 837 Or Default 11","835_SEG_OPT","[Facility Type Code From 837 Or Default 11]","TS302","TS302","1"
"Last Day Of Current Fiscal Period","835_SEG_OPT","[Last Day Of Current Fiscal Period]","TS303","TS303","1"
"Count Of Claim Payments","835_SEG_OPT","[Count Of Claim Payments]","TS304","TS304","1"
"Total Submitted Charges","835_SEG_OPT","[Total Submitted Charges]","TS305","TS305","1"
"CLP01","835_SEG","1","2100 - CLAIM PAYMENT INFORMATION","CLP","72"
"CLP02","835_SEG","2","2100 - CLAIM PAYMENT INFORMATION","CLP","73"
"CLP03","835_SEG","3","2100 - CLAIM PAYMENT INFORMATION","CLP","74"
"CLP04","835_SEG","4","2100 - CLAIM PAYMENT INFORMATION","CLP","75"
"CLP05","835_SEG","5","2100 - CLAIM PAYMENT INFORMATION","CLP","76"
"CLP06","835_SEG","6","2100 - CLAIM PAYMENT INFORMATION","CLP","77"
"CLP07","835_SEG","7","2100 - CLAIM PAYMENT INFORMATION","CLP","78"
"CLP08","835_SEG","8","2100 - CLAIM PAYMENT INFORMATION","CLP","79"
"CLP09","835_SEG","9","2100 - CLAIM PAYMENT INFORMATION","CLP","80"
"CLP10","835_SEG","10","2100 - CLAIM PAYMENT INFORMATION","CLP","81"
"CLP11","835_SEG","11","2100 - CLAIM PAYMENT INFORMATION","CLP","82"
"CLP12","835_SEG","12","2100 - CLAIM PAYMENT INFORMATION","CLP","83"
"Patient Account Number","835_SEG_OPT","[Patient Account Number]","CLP01","CLP01","1"
"Claim Status Code","835_SEG_OPT","[Claim Status Code]","CLP02","CLP02","1"
"Claim Total Charge Amount","835_SEG_OPT","[Claim Total Charge Amount]","CLP03","CLP03","1"
"Claim Payment Amount","835_SEG_OPT","[Claim Payment Amount]","CLP04","CLP04","1"
"Patient Responsibility Amount","835_SEG_OPT","[Patient Responsibility Amount]","CLP05","CLP05","1"
"Plan Type","835_SEG_OPT","[Plan Type]","CLP06","CLP06","1"
"Payer's Claim Control Number","835_SEG_OPT","[Payer's Claim Control Number]","CLP07","CLP07","1"
"Check Number","835_SEG_OPT","[Check Number]","CLP07","CLP07","1"
"Check Number + Batch Date + Sequence Number","835_SEG_OPT","[Check Number + Batch Date + Sequence Number]","CLP07","CLP07","1"
