"ISA01","835_SEG","1","INTERCHANGE CONTROL HEADER","ISA","1"
"Check Number + Batch Date","835_SEG_OPT","[Check Number + Batch Date]","CLP07","CLP07","1"
"Facility Type Code From Mpi","835_SEG_OPT","[Facility Type Code From Mpi]","CLP08","CLP08","1"
"Facility Type Code From 837 Or Default 13","835_SEG_OPT","[Facility Type Code From 837 Or Default 13]","CLP08","CLP08","1"
"Facility Type Code From 837 Or Default 11","835_SEG_OPT","[Facility Type Code From 837 Or Default 11]","CLP08","CLP08","1"
"Claim Frequency Indicator From Mpi","835_SEG_OPT","[Claim Frequency Indicator From Mpi]","CLP09","CLP09","1"
"Plan Code","835_SEG_OPT","[Plan Code]","CLP10","CLP10","1"
"Blank","835_SEG_OPT","[Blank]","CLP10","CLP10","1"
"Drg Code","835_SEG_OPT","[Drg Code]","CLP11","CLP11","1"
"Drg Weight","835_SEG_OPT","[Drg Weight]","CLP12","CLP12","1"
"NM1QC01","835_SEG","1","2100 - CLAIM PAYMENT INFORMATION","NM1QC","87"
"NM1QC02","835_SEG","2","2100 - CLAIM PAYMENT INFORMATION","NM1QC","88"
"NM1QC03","835_SEG","3","2100 - CLAIM PAYMENT INFORMATION","NM1QC","89"
"NM1QC04","835_SEG","4","2100 - CLAIM PAYMENT INFORMATION","NM1QC","90"
"NM1QC05","835_SEG","5","2100 - CLAIM PAYMENT INFORMATION","NM1QC","91"
"NM1QC06","835_SEG","6","2100 - CLAIM PAYMENT INFORMATION","NM1QC","92"
"NM1QC07","835_SEG","7","2100 - CLAIM PAYMENT INFORMATION","NM1QC","93"
"NM1QC08","835_SEG","8","2100 - CLAIM PAYMENT INFORMATION","NM1QC","94"
"NM1QC09","835_SEG","9","2100 - CLAIM PAYMENT INFORMATION","NM1QC","95"
"Patient Last Name","835_SEG_OPT","[Patient Last Name]","NM1QC03","NM1QC03","1"
"Patient First Name","835_SEG_OPT","[Patient First Name]","NM1QC04","NM1QC04","1"
"Patient Middle Initial","835_SEG_OPT","[Patient Middle Initial]","NM1QC05","NM1QC05","1"
"Blank","835_SEG_OPT","[Blank]","NM1QC06","NM1QC06","1"
"Patient Suffix","835_SEG_OPT","[Patient Suffix]","NM1QC07","NM1QC07","1"
"Blank","835_SEG_OPT","[Blank]","NM1QC07","NM1QC07","1"
"Patient Id Qualifier","835_SEG_OPT","[Patient Id Qualifier]","NM1QC08","NM1QC08","1"
"Member Id Qualifier","835_SEG_OPT","[Member Id Qualifier]","NM1QC08","NM1QC08","1"
"Patient Id","835_SEG_OPT","[Patient Id]","NM1QC09","NM1QC09","1"
"Member Id","835_SEG_OPT","[Member Id]","NM1QC09","NM1QC09","1"
"NM1IL01","835_SEG","1","2100 - CLAIM PAYMENT INFORMATION","NM1IL","96"
"NM1IL02","835_SEG","2","2100 - CLAIM PAYMENT INFORMATION","NM1IL","97"
"NM1IL03","835_SEG","3","2100 - CLAIM PAYMENT INFORMATION","NM1IL","98"
"NM1IL04","835_SEG","4","2100 - CLAIM PAYMENT INFORMATION","NM1IL","99"
"NM1IL05","835_SEG","5","2100 - CLAIM PAYMENT INFORMATION","NM1IL","100"
"NM1IL06","835_SEG","6","2100 - CLAIM PAYMENT INFORMATION","NM1IL","101"
"NM1IL07","835_SEG","7","2100 - CLAIM PAYMENT INFORMATION","NM1IL","102"
"NM1IL08","835_SEG","8","2100 - CLAIM PAYMENT INFORMATION","NM1IL","103"
"NM1IL09","835_SEG","9","2100 - CLAIM PAYMENT INFORMATION","NM1IL","104"
"Subscriber Last Name","835_SEG_OPT","[Subscriber Last Name]","NM1IL03","NM1IL03","1"
"Subscriber First Name","835_SEG_OPT","[Subscriber First Name]","NM1IL04","NM1IL04","1"
"Subscriber Middle Initial","835_SEG_OPT","[Subscriber Middle Initial]","NM1IL05","NM1IL05","1"
"Blank","835_SEG_OPT","[Blank]","NM1IL06","NM1IL06","1"
"Subscriber Suffix","835_SEG_OPT","[Subscriber Suffix]","NM1IL07","NM1IL07","1"
"Member Id Qualifier","835_SEG_OPT","[Member Id Qualifier]","NM1IL08","NM1IL08","1"
"Member Id","835_SEG_OPT","[Member Id]","NM1IL09","NM1IL09","1"
"NM18201","835_SEG","1","2100 - CLAIM PAYMENT INFORMATION","NM182","105"
"NM18202","835_SEG","2","2100 - CLAIM PAYMENT INFORMATION","NM182","106"
"NM18203","835_SEG","3","2100 - CLAIM PAYMENT INFORMATION","NM182","107"
"NM18204","835_SEG","4","2100 - CLAIM PAYMENT INFORMATION","NM182","108"
"NM18205","835_SEG","5","2100 - CLAIM PAYMENT INFORMATION","NM182","109"
"NM18206","835_SEG","6","2100 - CLAIM PAYMENT INFORMATION","NM182","110"
"NM18207","835_SEG","7","2100 - CLAIM PAYMENT INFORMATION","NM182","111"
"NM18208","835_SEG","8","2100 - CLAIM PAYMENT INFORMATION","NM182","112"
"NM18209","835_SEG","9","2100 - CLAIM PAYMENT INFORMATION","NM182","113"
"Entity Type Qualifier","835_SEG_OPT","[Entity Type Qualifier]","NM18202","NM18202","1"
"Rendering Provider Last Name","835_SEG_OPT","[Rendering Provider Last Name]","NM18203","NM18203","1"
"Organization Name","835_SEG_OPT","[Organization Name]","NM18203","NM18203","1"
"Patient Last Name","835_SEG_OPT","[Patient Last Name]","NM18203","NM18203","1"
"Patient First Name","835_SEG_OPT","[Patient First Name]","NM18204","NM18204","1"
"Rendering Provider First Name","835_SEG_OPT","[Rendering Provider First Name]","NM18204","NM18204","1"
"Rendering Provider Middle Initial","835_SEG_OPT","[Rendering Provider Middle Initial]","NM18205","NM18205","1"
"Blank","835_SEG_OPT","[Blank]","NM18206","NM18206","1"
"Provider Suffix","835_SEG_OPT","[Provider Suffix]","NM18207","NM18207","1"
"Blank","835_SEG_OPT","[Blank]","NM18207","NM18207","1"
"Id Code Qualifier","835_SEG_OPT","[Id Code Qualifier]","NM18208","NM18208","1"
"Provider NPI/TIN","835_SEG_OPT","[Provider NPI/TIN]","NM18209","NM18209","1"
"Provider Tin","835_SEG_OPT","[Provider Tin]","NM18209","NM18209","1"
"NM1PR01","835_SEG","1","2100 - CLAIM PAYMENT INFORMATION","NM1PR","114"
"NM1PR02","835_SEG","2","2100 - CLAIM PAYMENT INFORMATION","NM1PR","115"
"NM1PR03","835_SEG","3","2100 - CLAIM PAYMENT INFORMATION","NM1PR","116"
"NM1PR04","835_SEG","4","2100 - CLAIM PAYMENT INFORMATION","NM1PR","117"
"NM1PR05","835_SEG","5","2100 - CLAIM PAYMENT INFORMATION","NM1PR","118"
"NM1PR06","835_SEG","6","2100 - CLAIM PAYMENT INFORMATION","NM1PR","119"
"NM1PR07","835_SEG","7","2100 - CLAIM PAYMENT INFORMATION","NM1PR","120"
"NM1PR08","835_SEG","8","2100 - CLAIM PAYMENT INFORMATION","NM1PR","121"
"NM1PR09","835_SEG","9","2100 - CLAIM PAYMENT INFORMATION","NM1PR","122"
"Repricer Payer Name","835_SEG_OPT","[Repricer Payer Name]","NM1PR03","NM1PR03","1"
"Blank","835_SEG_OPT","[Blank]","NM1PR04","NM1PR04","1"
"Blank","835_SEG_OPT","[Blank]","NM1PR05","NM1PR05","1"
"Blank","835_SEG_OPT","[Blank]","NM1PR06","NM1PR06","1"
"Blank","835_SEG_OPT","[Blank]","NM1PR07","NM1PR07","1"
"Payer Id Number","835_SEG_OPT","[Payer Id Number]","NM1PR09","NM1PR09","1"
"REFEA01","835_SEG","1","2100 - CLAIM PAYMENT INFORMATION","REFEA","123"
"REFEA02","835_SEG","2","2100 - CLAIM PAYMENT INFORMATION","REFEA","124"
"Medical Record Id Number","835_SEG_OPT","[Medical Record Id Number]","REFEA02","REFEA02","1"
"REFBB01","835_SEG","1","2100 - CLAIM PAYMENT INFORMATION","REFBB","125"
"REFBB02","835_SEG","2","2100 - CLAIM PAYMENT INFORMATION","REFBB","126"
"UID for Claim","835_SEG_OPT","[UID for Claim]","REFBB02","REFBB02","1"
"REFF801","835_SEG","1","2100 - CLAIM PAYMENT INFORMATION","REFF8","127"
"REFF802","835_SEG","2","2100 - CLAIM PAYMENT INFORMATION","REFF8","128"
"Eob Image Id","835_SEG_OPT","[Eob Image Id]","REFF802","REFF802","1"
"Policy Number","835_SEG_OPT","[Policy Number]","REFF802","REFF802","1"
"REFZZ01","835_SEG","1","2100 - CLAIM PAYMENT INFORMATION","REFZZ","129"
"REFZZ02","835_SEG","2","2100 - CLAIM PAYMENT INFORMATION","REFZZ","130"
"Image Name_Eob Start Page_ Eob End Page","835_SEG_OPT","[Image Name_Eob Start Page_ Eob End Page]","REFZZ02","REFZZ02","1"
"Provider UPIN Number","835_SEG_OPT","[Provider UPIN Number]","REFZZ02","REFZZ02","1"
"DTM23201","835_SEG","1","2100 - CLAIM PAYMENT INFORMATION","DTM232","131"
"DTM23202","835_SEG","2","2100 - CLAIM PAYMENT INFORMATION","DTM232","132"
"Claim Level Service From Date","835_SEG_OPT","[Claim Level Service From Date]","DTM23202","DTM23202","1"
"DTM23301","835_SEG","1","2100 - CLAIM PAYMENT INFORMATION","DTM233","133"
"DTM23302","835_SEG","2","2100 - CLAIM PAYMENT INFORMATION","DTM233","134"
"Claim Level Service To Date","835_SEG_OPT","[Claim Level Service To Date]","DTM23302","DTM23302","1"
"DTM05001","835_SEG","1","2100 - CLAIM PAYMENT INFORMATION","DTM050","135"
"DTM05002","835_SEG","2","2100 - CLAIM PAYMENT INFORMATION","DTM050","136"
"Claim Received Date","835_SEG_OPT","[Claim Received Date]","DTM05002","DTM05002","1"
"AMTI01","835_SEG","1","2100 - CLAIM PAYMENT INFORMATION","AMTI","137"
"AMTI02","835_SEG","2","2100 - CLAIM PAYMENT INFORMATION","AMTI","138"
"Interest Amount","835_SEG_OPT","[Interest Amount]","AMTI02","AMTI02","1"
"AMTAU01","835_SEG","1","2100 - CLAIM PAYMENT INFORMATION","AMTAU","139"
"AMTAU02","835_SEG","2","2100 - CLAIM PAYMENT INFORMATION","AMTAU","140"
"Claim Level Allowed Amount","835_SEG_OPT","[Claim Level Allowed Amount]","AMTAU02","AMTAU02","1"
"SVC01_1","835_SEG","1","2110 - SERVICE PAYMENT INFORMATION","SVC","141"
"SVC01_2","835_SEG","1","2110 - SERVICE PAYMENT INFORMATION","SVC","142"
"SVC01_3","835_SEG","1","2110 - SERVICE PAYMENT INFORMATION","SVC","143"
"SVC01_4","835_SEG","1","2110 - SERVICE PAYMENT INFORMATION","SVC","144"
"SVC01_5","835_SEG","1","2110 - SERVICE PAYMENT INFORMATION","SVC","145"
"SVC01_6","835_SEG","1","2110 - SERVICE PAYMENT INFORMATION","SVC","146"
"SVC02","835_SEG","2","2110 - SERVICE PAYMENT INFORMATION","SVC","147"
"SVC03","835_SEG","3","2110 - SERVICE PAYMENT INFORMATION","SVC","148"
"SVC04","835_SEG","4","2110 - SERVICE PAYMENT INFORMATION","SVC","149"
"SVC05","835_SEG","5","2110 - SERVICE PAYMENT INFORMATION","SVC","150"
"SVC06_1","835_SEG","6","2110 - SERVICE PAYMENT INFORMATION","SVC","151"
"SVC06_2","835_SEG","6","2110 - SERVICE PAYMENT INFORMATION","SVC","152"
"SVC06_3","835_SEG","6","2110 - SERVICE PAYMENT INFORMATION","SVC","153"
"SVC06_4","835_SEG","6","2110 - SERVICE PAYMENT INFORMATION","SVC","154"
"SVC06_5","835_SEG","6","2110 - SERVICE PAYMENT INFORMATION","SVC","155"
"SVC06_6","835_SEG","6","2110 - SERVICE PAYMENT INFORMATION","SVC","156"
"Medical Procedure Identifier","835_SEG_OPT","[Medical Procedure Identifier]","SVC01_1","SVC01_1","1"
"Bundled Cpt Code","835_SEG_OPT","[Bundled Cpt Code]","SVC01_2","SVC01_2","1"
"Cpt Code","835_SEG_OPT","[Cpt Code]","SVC01_2","SVC01_2","1"
"Revenue Code","835_SEG_OPT","[Revenue Code01]","SVC01_2","SVC01_2","1"
"Cdt Code","835_SEG_OPT","[Cdt Code]","SVC01_2","SVC01_2","1"
"Modifier-1","835_SEG_OPT","[Modifier-1]","SVC01_3","SVC01_3","1"
"Modifier-2","835_SEG_OPT","[Modifier-2]","SVC01_4","SVC01_4","1"
"Modifier-3","835_SEG_OPT","[Modifier-3]","SVC01_5","SVC01_5","1"
"Modifier-4","835_SEG_OPT","[Modifier-4]","SVC01_6","SVC01_6","1"
"Line Item Charge Amount","835_SEG_OPT","[Line Item Charge Amount]","SVC02","SVC02","1"
"Line Item Payment Amount","835_SEG_OPT","[Line Item Payment Amount]","SVC03","SVC03","1"
"Revenue Code","835_SEG_OPT","[Revenue Code04]","SVC04","SVC04","1"
"Blank","835_SEG_OPT","[Blank]","SVC04","SVC04","1"
"Quantity","835_SEG_OPT","[Quantity]","SVC05","SVC05","1"
"Product or Service ID Qualifier","835_SEG_OPT","[Product or Service ID Qualifier]","SVC06_1","SVC06_1","1"
"Procedure Code","835_SEG_OPT","[Procedure Code]","SVC06_2","SVC06_2","1"
"Modifier-1","835_SEG_OPT","[Modifier-1]","SVC06_3","SVC06_3","1"
"Modifier-2","835_SEG_OPT","[Modifier-2]","SVC06_4","SVC06_4","1"
"Modifier-3","835_SEG_OPT","[Modifier-3]","SVC06_5","SVC06_5","1"
"Modifier-4","835_SEG_OPT","[Modifier-4]","SVC06_6","SVC06_6","1"
"DTM47201","835_SEG","1","2110 - SERVICE PAYMENT INFORMATION","DTM472","157"
"DTM47202","835_SEG","2","2110 - SERVICE PAYMENT INFORMATION","DTM472","158"
"Service Date","835_SEG_OPT","[Service Date]","DTM47202","DTM47202","1"
"Blank","835_SEG_OPT","[Blank]","DTM47202","DTM47202","1"
"DTM15001","835_SEG","1","2110 - SERVICE PAYMENT INFORMATION","DTM150","159"
"DTM15002","835_SEG","2","2110 - SERVICE PAYMENT INFORMATION","DTM150","160"
"Service From Date","835_SEG_OPT","[Service From Date]","DTM15002","DTM15002","1"
"Blank","835_SEG_OPT","[Blank]","DTM15002","DTM15002","1"
"DTM15101","835_SEG","1","2110 - SERVICE PAYMENT INFORMATION","DTM151","161"
"DTM15102","835_SEG","2","2110 - SERVICE PAYMENT INFORMATION","DTM151","162"
"Service To Date","835_SEG_OPT","[Service To Date]","DTM15102","DTM15102","163"
"Blank","835_SEG_OPT","[Blank]","DTM15102","DTM15102","1"
"REF6R01","835_SEG","1","2110 - SERVICE PAYMENT INFORMATION","REF6R","164"
"REF6R02","835_SEG","2","2110 - SERVICE PAYMENT INFORMATION","REF6R","165"
"Document Control Number + Service Line Number","835_SEG_OPT","[Document Control Number + Service Line Number]","REF6R02","REF6R02","1"
"Reference Number","835_SEG_OPT","[Reference Number]","REF6R02","REF6R02","1"
"Line Item Control Number","835_SEG_OPT","[Line Item Control Number]","REF6R02","REF6R02","1"
"Blank","835_SEG_OPT","[Blank]","REF6R02","REF6R02","1"
"Document Control Number","835_SEG_OPT","[Document Control Number]","REF6R02","REF6R02","1"
"AMTB601","835_SEG","1","2110 - SERVICE PAYMENT INFORMATION","AMTB6","166"
"AMTB602","835_SEG","2","2110 - SERVICE PAYMENT INFORMATION","AMTB6","167"
"Allowed Amount","835_SEG_OPT","[Allowed Amount]","AMTB602","AMTB602","1"
"PLB01","835_SEG","1","PROVIDER ADJUSTMENT SUMMARY","PLB","168"
"PLB02","835_SEG","2","PROVIDER ADJUSTMENT SUMMARY","PLB","169"
"PLB031","835_SEG","3","PROVIDER ADJUSTMENT SUMMARY","PLB","170"
"PLB032","835_SEG","3","PROVIDER ADJUSTMENT SUMMARY","PLB","171"
"PLB04","835_SEG","4","PROVIDER ADJUSTMENT SUMMARY","PLB","172"
"Reference Identification","835_SEG_OPT","[Reference Identification]","PLB01","PLB01","1"
"Provider Tin","835_SEG_OPT","[Provider Tin]","PLB01","PLB01","1"
"Npi Number","835_SEG_OPT","[Npi Number]","PLB01","PLB01","1"
"Last Day Of Current Fiscal Period","835_SEG_OPT","[Last Day Of Current Fiscal Period]","PLB02","PLB02","1"
"Provider Adjustment Qualifier","835_SEG_OPT","[Provider Adjustment Qualifier]","PLB031","PLB031","1"
"Account Number","835_SEG_OPT","[Account Number]","PLB032","PLB032","1"
"Adjustment Amount With Opposite Sign","835_SEG_OPT","[Adjustment Amount With Opposite Sign]","PLB04","PLB04","1"
"SE01","835_SEG","1","TRANSACTION SET TRAILER","SE","173"
"SE02","835_SEG","2","TRANSACTION SET TRAILER","SE","174"
"Count Of Segments In The Transaction Set(ST/SE)","835_SEG_OPT","[Count Of Segments In The Transaction Set(ST/SE)]","SE01","SE01","1"
"Matches The Value In ST02","835_SEG_OPT","[Matches The Value In ST02]","SE02","SE02","1"
"GE01","835_SEG","1","FUNCTIONAL GROUP TRAILER","GE","175"
"GE02","835_SEG","2","FUNCTIONAL GROUP TRAILER","GE","176"
"Count Of The Transaction Sets(ST/SE)","835_SEG_OPT","[Count Of The Transaction Sets(ST/SE)]","GE01","GE01","1"
"Matches The Value Is GS06","835_SEG_OPT","[Matches The Value Is GS06]","GE02","GE02","1"
"IEA01","835_SEG","1","INTERCHANGE CONTROL TRAILER","IEA","177"
"IEA02","835_SEG","2","INTERCHANGE CONTROL TRAILER","IEA","178"
"Count Of The Functional Groups(GS/GE)","835_SEG_OPT","[Count Of The Functional Groups(GS/GE)]","IEA01","IEA01","1"
"Matches The Value Is ISA13","835_SEG_OPT","[Matches The Value Is ISA13]","IEA02","IEA02","1"